Node 1;Node 2;Weight;Mentions
Gryffindor;Nick;0.250994318182;1
Gryffindor;Hagrid;0.6;1
Gryffindor;Fred;-0.325;1
thing;Neville;0.0;3
thing;Ron;0.0;1
thing;Hannah;-0.0283333333333;10
thing;Harry;0.0289044289044;13
thing;Malfoy;0.0;2
thing;Percy;0.0;1
thing;Slytherin;0.0;2
Hannah;Neville;-0.0257575757576;11
Hannah;Ron;-0.0314814814815;9
Hannah;Harry;0.00440115440115;21
Hannah;Malfoy;-0.0283333333333;10
Hannah;Percy;-0.0314814814815;9
Hannah;thing;-0.0283333333333;10
Hannah;Slytherin;0.019696969697;11
Ministry;Harry;0.5;1
Snape;Hagrid;-0.0459763327206;18
Snape;Ron;0.0261658031385;9
Snape;suddenly;0.000763888888889;6
Snape;Malfoy;0.5;1
Snape;Filch;0.0;1
Snape;I'd;0.0;1
Snape;Snape;0.0;1
Snape;Hermione;-0.0548913690476;8
Snape;Harry;-0.279373639701;20
Snape;Flint;-0.1;2
Snape;something;0.01;4
wantin;Hagrid;0.5;1
Hall;Harry;0.0666666666667;3
Hall;Hogwarts;0.0;1
Hall;Seamus;-0.03125;4
Hall;Hermione;0.0;3
Hall;Hagrid;0.8;1
Great;Neville;0.457264957265;1
Dumbledore;calmly;0.138016786759;19
Dumbledore;Dursley;0.189106042244;20
Dumbledore;pompously;0.140163907138;12
Dumbledore;gently;0.138928447421;20
Dumbledore;Weasley;0.052196220063;12
Dumbledore;Nick;0.0568305738045;12
Dumbledore;Hufflepuff;0.0;1
Dumbledore;McGonagall;0.138016786759;19
Dumbledore;airily;0.0724555738045;12
Dumbledore;Neville;0.0619969896049;11
Dumbledore;Professor;0.0754871092297;33
Dumbledore;You-Know-Who;0.0491666666667;2
Dumbledore;Voldemort;0.138258804563;20
Dumbledore;Dudley;0.130044518849;20
Dumbledore;I'd;-0.15;1
Dumbledore;Hermione;0.0;2
Dumbledore;Harry;0.540626696881;5
Dumbledore;Seamus;0.0619969896049;11
Dumbledore;Hagrid;0.23431942262;28
Dumbledore;Ron;-0.111649864215;3
Dumbledore;Fancy;0.0;1
Dumbledore;Percy;0.097230275472;13
opposite;Percy;0.107142857143;6
opposite;again;0.0875;2
opposite;Ron;0.0525312650313;36
opposite;Harry;0.0483196589447;37
Parkinson;Professor;-0.146875;4
Parkinson;Remembrall;-0.09375;2
Parkinson;Malfoy;-0.49375;2
Parkinson;Hermione;-0.1875;1
Parkinson;Harry;0.0370238095238;15
Parkinson;Hooch;0.0122883597884;10
Parkinson;Patil;-0.09375;2
Hermione;suddenly;0.0488888888889;2
Hermione;something;0.32;2
Hermione;Spinnet;-0.145833333333;1
Hermione;Goyle;0.126924603175;4
Hermione;Ravenclaw;0.525;1
Hermione;Hufflepuff;0.0;1
Hermione;Scabbers;0.11153968254;5
Hermione;Remembrall;0.0;1
Hermione;Filch;0.111111111111;3
Hermione;Snape;-0.0548913690476;8
Hermione;Hall;0.0;3
Hermione;Neville;-0.00765536116776;12
Hermione;Professor;0.071;5
Hermione;Dumbledore;0.0;2
Hermione;Malfoy;-0.166666666667;3
Hermione;darkly;0.0858994708995;3
Hermione;I'd;0.2802734375;3
Hermione;Harry;0.271189993291;26
Hermione;Flamel;0.0;1
Hermione;Hooch;0.0310383597884;10
Hermione;Seamus;-0.0416666666667;3
Hermione;Patil;0.0;1
Hermione;Hagrid;0.0487008824509;14
Hermione;Ron;0.414374555441;31
Hermione;Parkinson;-0.1875;1
Hermione;Percy;0.0626627604167;2
Hermione;loudly;0.047619047619;6
letter;Hagrid;0.0;1
Transfiguration;Harry;0.02;1
Patil;Professor;-0.1;4
Patil;Remembrall;0.0;2
Patil;Malfoy;-0.4;2
Patil;Parkinson;-0.09375;2
Patil;Harry;0.0495238095238;15
Patil;Hooch;0.0310383597884;10
Patil;Hermione;0.0;1
Scabbers;Hagrid;0.112380952381;10
Scabbers;Ron;0.214656432749;3
Scabbers;darkly;0.15;2
Scabbers;Hermione;0.11153968254;5
Scabbers;Harry;0.142568824405;12
Scabbers;Goyle;0.183333333333;3
Fancy;Dumbledore;0.0;1
Ollivander;Hagrid;0.333333333333;1
